-- Merging decision tree log ---
meta-data#firebase_crashlytics_collection_enabled
INJECTED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:288:9-290:63
	android:value
		INJECTED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:290:13-60
	android:name
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:289:13-67
manifest
ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:2:1-350:12
INJECTED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:2:1-350:12
INJECTED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:2:1-350:12
INJECTED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:2:1-350:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\user\.gradle\caches\transforms-3\146031c12714837c09fe7a437749208f\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\user\.gradle\caches\transforms-3\cfc72c85acc6d8863395a164dc484934\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.work:work-runtime-ktx:2.8.1] C:\Users\user\.gradle\caches\transforms-3\33dd87e9d08ffa6871ea3574ef0c72c6\transformed\work-runtime-ktx-2.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.pierfrancescosoffritti.androidyoutubeplayer:core:12.0.0] C:\Users\user\.gradle\caches\transforms-3\786102f54f27ce6b8f9b9a8a85798aeb\transformed\jetified-core-12.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\user\.gradle\caches\transforms-3\2886739a8b3e05c901edd1375a3f55e3\transformed\work-runtime-2.8.1\AndroidManifest.xml:17:1-145:12
MERGED from [com.github.onimur:handle-path-oz:1.0.7] C:\Users\user\.gradle\caches\transforms-3\d8680a1827fc8efeeb794d7e7e28ef00\transformed\jetified-handle-path-oz-1.0.7\AndroidManifest.xml:11:1-20:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\user\.gradle\caches\transforms-3\b62ef9b75472a54e64744adc1e6bdf6c\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\user\.gradle\caches\transforms-3\8502e6e825445842cdef6e4e8ab1edbd\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-applinks:14.1.1] C:\Users\user\.gradle\caches\transforms-3\22590bcfd8f9894e741473c5c7936bb4\transformed\jetified-facebook-applinks-14.1.1\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:14.1.1] C:\Users\user\.gradle\caches\transforms-3\386bc56958d585ee1d5ae5e0108c8229\transformed\jetified-facebook-messenger-14.1.1\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-core:14.1.1] C:\Users\user\.gradle\caches\transforms-3\99bebeca4fcd93cca33f7d717b00967a\transformed\jetified-facebook-core-14.1.1\AndroidManifest.xml:21:1-62:12
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:4.5.1] C:\Users\user\.gradle\caches\transforms-3\c0fb4fff0770965a1238e48e41b20f65\transformed\jetified-mapbox-android-telemetry-4.5.1\AndroidManifest.xml:2:1-30:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\user\.gradle\caches\transforms-3\fc15c61b55458589ca7a5bf3f6d276fe\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\user\.gradle\caches\transforms-3\97df6b1a8f29eaaaa9bab9dfc048a7a5\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.2] C:\Users\user\.gradle\caches\transforms-3\579312e3e8e1170016c128a1791db4d9\transformed\jetified-lifecycle-viewmodel-compose-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\user\.gradle\caches\transforms-3\6b6c22907755332d7cd971f0fd1c11aa\transformed\jetified-lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\user\.gradle\caches\transforms-3\e21410d0bc0e1850cf62fd02cfb35095\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.2] C:\Users\user\.gradle\caches\transforms-3\87eb28f283fe7e99d8454c1277efeae4\transformed\jetified-lifecycle-livedata-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] C:\Users\user\.gradle\caches\transforms-3\e1e1725db422007fe7e1362db877fb1b\transformed\navigation-common-ktx-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.5.3] C:\Users\user\.gradle\caches\transforms-3\ae1df6cd6c39674699eec2cb95e0bf35\transformed\navigation-common-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\user\.gradle\caches\transforms-3\9f864053c5065db7a9942b772e5d9366\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\user\.gradle\caches\transforms-3\698a3aff515e4aa854df6187bab3e482\transformed\jetified-lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple-android:1.5.1] C:\Users\user\.gradle\caches\transforms-3\76da82616b64954e623ab81a60841730\transformed\jetified-material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.5.1] C:\Users\user\.gradle\caches\transforms-3\526bc0333df0cb1a85cbb927f1b49de6\transformed\jetified-material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.5.1] C:\Users\user\.gradle\caches\transforms-3\cfbf54f00500607bb5b326aec481efd1\transformed\jetified-material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\user\.gradle\caches\transforms-3\a6435a2759c8220d9fd0a22da4b05286\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] C:\Users\user\.gradle\caches\transforms-3\a9b6d2327eb17f8128cbfefdc63afcf0\transformed\jetified-lifecycle-service-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-flowlayout:0.32.0] C:\Users\user\.gradle\caches\transforms-3\18843fd4ac6db2f130bcdf2ff5fea829\transformed\jetified-accompanist-flowlayout-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.animation:animation-core-android:1.5.1] C:\Users\user\.gradle\caches\transforms-3\a2e3b9fecd44c24402bb940fcb2707ae\transformed\jetified-animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.5.1] C:\Users\user\.gradle\caches\transforms-3\f2152a6f49c83d0deee34cb500f11f88\transformed\jetified-animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.1] C:\Users\user\.gradle\caches\transforms-3\a41a8cc7d79e6d61189ac092d105fb1f\transformed\jetified-foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.5.1] C:\Users\user\.gradle\caches\transforms-3\07b2cc1b05ac3003a3b85fed6d1ff0b0\transformed\jetified-foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\user\.gradle\caches\transforms-3\6cb88b8ecfa8a18b6340fa1032021cda\transformed\jetified-emoji2-views-helper-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.5.1] C:\Users\user\.gradle\caches\transforms-3\b4b8afd9876156c7817ef6b37281c98b\transformed\jetified-ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.1] C:\Users\user\.gradle\caches\transforms-3\76c615b9a3da2b01378c906ed9185797\transformed\jetified-ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.1] C:\Users\user\.gradle\caches\transforms-3\0fce47e756e6eeaf737e896c9414e4e0\transformed\jetified-ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.5.1] C:\Users\user\.gradle\caches\transforms-3\b235146a113d9a0ff8cdd88cea21554a\transformed\jetified-ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.1] C:\Users\user\.gradle\caches\transforms-3\1dc1c41bf35affea004af010df538724\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-text-android:1.5.1] C:\Users\user\.gradle\caches\transforms-3\9f287afa1628e8e043842ad1f8bb96cf\transformed\jetified-ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\user\.gradle\caches\transforms-3\2a7bcf4e2d4b2423d083dfca9dbe0683\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\user\.gradle\caches\transforms-3\543478d6920376b1357ca29b6937def2\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.1] C:\Users\user\.gradle\caches\transforms-3\295757524a064ad64912410b33d9a4ff\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.5.1] C:\Users\user\.gradle\caches\transforms-3\8b17eb0be28b688056d5533e7ce70b5a\transformed\jetified-runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.5.1] C:\Users\user\.gradle\caches\transforms-3\2529b245369cccec488cb3970373238c\transformed\jetified-runtime-livedata-1.5.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\user\.gradle\caches\transforms-3\fc11da7ce2df1c4e89da16814ffd27bb\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\user\.gradle\caches\transforms-3\ce319dc44ac7d391ba086b8de2132fa5\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\user\.gradle\caches\transforms-3\84ab483d9213e7cdaec07c133f288039\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.stripe:stripe-core:20.33.0] C:\Users\user\.gradle\caches\transforms-3\0de7beba3fd42e72e46685c9dc3b44bd\transformed\jetified-stripe-core-20.33.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.browser:browser:1.7.0-alpha01] C:\Users\user\.gradle\caches\transforms-3\4d6548ab42d28095188b16cb0f5df02e\transformed\browser-1.7.0-alpha01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media:media:1.0.0] C:\Users\user\.gradle\caches\transforms-3\b8632d5560c9522c98c4b4bb9d2a7a42\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\user\.gradle\caches\transforms-3\cb47871c9f51fefc8b101329d5371e2a\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\user\.gradle\caches\transforms-3\9a68b891c0d804c74cd849f63eb3ec1d\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\user\.gradle\caches\transforms-3\3e321363af6c99e727fc043d1cf14423\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\user\.gradle\caches\transforms-3\d8f70bded6c5797332d027311b646be0\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\user\.gradle\caches\transforms-3\2b2934861d719aeb7df4430c8e90646a\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.mapbox.mapboxsdk:mapbox-android-gestures:0.5.1] C:\Users\user\.gradle\caches\transforms-3\310b8ba761fa00d589cb8ae6f18f9513\transformed\jetified-mapbox-android-gestures-0.5.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\user\.gradle\caches\transforms-3\af9f6762ba355a8e457647e66bc8e209\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\user\.gradle\caches\transforms-3\da77ad0fdd2e966139977d2f27e8dea2\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\user\.gradle\caches\transforms-3\12b53a3cf596d6239da27a8a8ba65473\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\user\.gradle\caches\transforms-3\3ed4f9966c0f14aa13d9884baf76df7b\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\user\.gradle\caches\transforms-3\68d54173928019b7578dc34fc6e0b95b\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\user\.gradle\caches\transforms-3\f175c2f99df39e1951b59b010ddb77cf\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\user\.gradle\caches\transforms-3\5108f6929fefe84c99895a25be49d962\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\user\.gradle\caches\transforms-3\d172b496d0c8e9926b6676d2241d6b81\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\user\.gradle\caches\transforms-3\43d1333ffb05c29cbd48dec1a49801c1\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [com.facebook.android:facebook-bolts:14.1.1] C:\Users\user\.gradle\caches\transforms-3\b8f73ef394cda4abbb83694b1698d6f2\transformed\jetified-facebook-bolts-14.1.1\AndroidManifest.xml:21:1-31:12
MERGED from [androidx.core:core-ktx:1.10.0] C:\Users\user\.gradle\caches\transforms-3\a7dfe1e1392a5a6bd7e90d2823f2da6e\transformed\jetified-core-ktx-1.10.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.10.0] C:\Users\user\.gradle\caches\transforms-3\78a7abc845d414b3a5c3a558ba132ec0\transformed\core-1.10.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\user\.gradle\caches\transforms-3\1a95d849d10f413ae7565f683544f2fe\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\user\.gradle\caches\transforms-3\e9430bf69eddb00a18bcac31ed461733\transformed\jetified-lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\user\.gradle\caches\transforms-3\b4b849e5e66184e983adfce27be48252\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.ump:user-messaging-platform:2.0.0] C:\Users\user\.gradle\caches\transforms-3\9fecedeba067186e224165e38fbb7703\transformed\jetified-user-messaging-platform-2.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.1] C:\Users\user\.gradle\caches\transforms-3\ab42c6fd60b4a83402ebd422b51a0837\transformed\jetified-play-services-ads-identifier-18.0.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] C:\Users\user\.gradle\caches\transforms-3\8a555dd2dadec4e27723102094f659f8\transformed\jetified-play-services-measurement-sdk-api-21.1.1\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.1] C:\Users\user\.gradle\caches\transforms-3\77e2410b6cdc8b300ad40c46f2f93176\transformed\jetified-play-services-measurement-base-21.1.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\user\.gradle\caches\transforms-3\6fe4ac247a3ad0d68008a7a9e7bbcf91\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.5] C:\Users\user\.gradle\caches\transforms-3\f27d0553cee5de3332a28aa773093eee\transformed\fragment-1.5.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.8.0] C:\Users\user\.gradle\caches\transforms-3\ce519a5204a5252c07e23e8a797567a2\transformed\jetified-activity-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.8.0] C:\Users\user\.gradle\caches\transforms-3\46a891ad1496bcaecb61ec09ff0096ed\transformed\jetified-activity-compose-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.5.1] C:\Users\user\.gradle\caches\transforms-3\d12de5f30d82d06f3dbe41be2fcd14a3\transformed\jetified-ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-viewbinding:1.5.1] C:\Users\user\.gradle\caches\transforms-3\5909b36e074becad7d23b606c782b717\transformed\jetified-ui-viewbinding-1.5.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:viewbinding:8.1.2] C:\Users\user\.gradle\caches\transforms-3\62c879f602168e19a3d095ecdbb6085d\transformed\jetified-viewbinding-8.1.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core:1.10.3] C:\Users\user\.gradle\caches\transforms-3\5a975f3ec6d0ca333385392d37f6eda3\transformed\jetified-core-1.10.3\AndroidManifest.xml:2:1-46:12
MERGED from [com.venmo.view.tooltip:tooltip:0.1.2] C:\Users\user\.gradle\caches\transforms-3\acea4bf61286d23e1e6ed4f0e3beac27\transformed\jetified-tooltip-0.1.2\AndroidManifest.xml:2:1-12:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\user\.gradle\caches\transforms-3\49d3a074e2ad53092c874b60fa9b1831\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.shimmer:shimmer:0.5.0] C:\Users\user\.gradle\caches\transforms-3\ba56058e98b34cfb0d7695c27bb0021b\transformed\jetified-shimmer-0.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\user\.gradle\caches\transforms-3\f8a6dc4fd335735cb602d736ae710135\transformed\multidex-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\user\.gradle\caches\transforms-3\e5403d1f67f659e8e85599495d8d4986\transformed\jetified-picasso-2.71828\AndroidManifest.xml:2:1-14:12
MERGED from [de.hdodenhof:circleimageview:2.2.0] C:\Users\user\.gradle\caches\transforms-3\09734d51812947799ae4f395d79eb6da\transformed\jetified-circleimageview-2.2.0\AndroidManifest.xml:2:1-11:12
MERGED from [jp.wasabeef:richeditor-android:1.2.2] C:\Users\user\.gradle\caches\transforms-3\dc3785b0b2660ec941a9db1960707b65\transformed\jetified-richeditor-android-1.2.2\AndroidManifest.xml:2:1-12:12
MERGED from [org.sufficientlysecure:html-textview:3.5] C:\Users\user\.gradle\caches\transforms-3\2d780691cd2cb4f5fb1e1a36d86ed926\transformed\jetified-html-textview-3.5\AndroidManifest.xml:2:1-13:12
MERGED from [com.github.smarteist:autoimageslider:1.4.0] C:\Users\user\.gradle\caches\transforms-3\0ca07db880cf813fc51ea8d73332e463\transformed\jetified-autoimageslider-1.4.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.android.volley:volley:1.2.1] C:\Users\user\.gradle\caches\transforms-3\4e9fcbda290fcd4efa312d268553fe37\transformed\jetified-volley-1.2.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fresco:2.6.0] C:\Users\user\.gradle\caches\transforms-3\2f106e8d572b999af407b085003e872e\transformed\jetified-fresco-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.romandanylyk:pageindicatorview:1.0.3] C:\Users\user\.gradle\caches\transforms-3\01e6e03e9fc21b92b056278b6684d9b7\transformed\jetified-pageindicatorview-1.0.3\AndroidManifest.xml:2:1-11:12
MERGED from [net.authorize:accept-sdk-android:1.0.2] C:\Users\user\.gradle\caches\transforms-3\68cc238d2025a062ec9296d17c233e69\transformed\jetified-accept-sdk-android-1.0.2\AndroidManifest.xml:2:1-24:12
MERGED from [com.braintreepayments.api:shared-utils:4.19.0] C:\Users\user\.gradle\caches\transforms-3\5ef5fed247cd322fc320d7050679a1d0\transformed\jetified-shared-utils-4.19.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha05] C:\Users\user\.gradle\caches\transforms-3\38291c01405990d9d6fb5dbc77f2ce35\transformed\jetified-security-crypto-1.1.0-alpha05\AndroidManifest.xml:17:1-22:12
MERGED from [com.xw.repo:bubbleseekbar:3.4] C:\Users\user\.gradle\caches\transforms-3\877cd9ed9659afab2812a80d4c12ea1b\transformed\jetified-bubbleseekbar-3.4\AndroidManifest.xml:2:1-17:12
MERGED from [com.github.iwgang:countdownview:2.1.6] C:\Users\user\.gradle\caches\transforms-3\630afc37c9f9290409c0a3c1a64959d6\transformed\jetified-countdownview-2.1.6\AndroidManifest.xml:2:1-12:12
MERGED from [net.cachapa.expandablelayout:expandablelayout:2.9.2] C:\Users\user\.gradle\caches\transforms-3\e59a073d3b0e4bf9f949884b7903efa6\transformed\jetified-expandablelayout-2.9.2\AndroidManifest.xml:2:1-12:12
MERGED from [com.droidninja:filepicker:2.1.5] C:\Users\user\.gradle\caches\transforms-3\51367cb7ff3208b786982f761c5acdb2\transformed\jetified-filepicker-2.1.5\AndroidManifest.xml:2:1-35:12
